COD_ESTACION;NOM_ESTACION;FECHA;SO2;CO;NO;NO2;NOx;O3;PM10;PM2.5;PM1;NH3;C6H6;C7H8;C8H10;Direc.;H.Rel.;Precip.;Pres.;R.Sol.;Ruido;Temp.;UV-B;Veloc.;Veloc.max.;As;BaA;BaP;BbFA;BjFA;BkFA;Cd;DahA;FA;HMN;H2S;IcdP;Ni;Pb;PST
46250054;VALÃNCIA CENTRE;2022-07-04;-;-;4;15;20;-;24;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-05;-;-;2;9;11;-;27;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-06;-;-;2;10;12;-;31;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-07;-;-;3;15;20;-;22;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-08;-;-;3;18;22;-;28;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-09;-;-;2;12;14;-;19;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-10;-;-;2;10;12;-;18;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-11;-;-;3;17;21;-;26;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-12;-;-;3;20;24;-;23;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-13;-;-;5;21;28;-;31;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-14;-;-;4;15;21;-;23;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-15;-;-;5;22;30;-;26;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-16;-;-;3;17;22;-;28;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-17;-;-;2;13;16;-;23;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-18;-;-;4;18;24;-;30;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-19;-;-;4;17;23;-;31;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-20;-;-;2;10;12;-;21;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-21;-;-;3;13;18;-;23;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-22;-;-;3;14;19;-;27;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-23;-;-;2;9;11;-;27;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-24;-;-;2;9;12;-;27;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-25;-;-;3;14;18;-;33;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-26;-;-;2;10;13;-;29;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-27;-;-;2;10;13;-;30;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-28;-;-;4;12;18;-;39;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-29;-;-;2;9;13;-;29;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-30;-;-;1;7;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-07-31;-;-;1;8;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-01;-;-;2;11;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-02;-;-;4;14;19;-;34;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-03;-;-;2;13;16;-;36;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-04;-;-;3;13;17;-;27;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-05;-;-;2;11;15;-;21;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-06;-;-;2;11;14;-;19;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-07;-;-;2;8;10;-;19;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-08;-;-;2;11;14;-;25;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-09;-;-;2;10;13;-;25;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-10;-;-;2;10;13;-;22;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-11;-;-;3;15;18;-;24;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-12;-;-;3;15;20;-;33;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-13;-;-;4;13;19;-;76;21;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-14;-;-;2;12;15;-;44;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-15;-;-;2;9;11;-;33;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-16;-;-;3;10;15;-;40;20;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-17;-;-;3;12;16;-;48;28;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-18;-;-;3;14;18;-;38;25;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-19;-;-;2;13;16;-;25;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-20;-;-;2;10;13;-;19;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-21;-;-;2;11;14;-;21;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-22;-;-;2;10;13;-;18;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-23;-;-;2;11;14;-;19;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-24;-;-;2;8;11;-;18;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-25;-;-;2;9;12;-;20;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-26;-;-;3;12;17;-;20;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-27;-;-;2;11;13;-;16;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-28;-;-;1;8;10;-;16;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-29;-;-;3;12;16;-;22;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-30;-;-;3;11;15;-;30;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-08-31;-;-;5;14;21;-;56;20;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-01;-;-;3;11;15;-;42;17;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-02;-;-;6;18;28;-;33;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-03;-;-;3;14;19;-;31;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-04;-;-;1;7;8;-;22;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-05;-;-;4;11;17;-;26;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-06;-;-;5;17;24;-;33;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-07;-;-;8;22;33;-;32;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-08;-;-;6;15;25;-;27;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-09;-;-;4;16;23;-;26;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-10;-;-;2;10;13;-;18;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-11;-;-;2;7;9;-;17;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-12;-;-;3;11;16;-;22;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-13;-;-;5;17;24;-;31;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-14;-;-;6;16;25;-;24;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-15;-;-;4;14;19;-;23;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-16;-;-;3;12;17;-;18;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-17;-;-;2;9;11;-;20;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-18;-;-;1;9;10;-;18;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-19;-;-;3;23;27;-;18;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-20;-;-;6;31;40;-;21;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-21;-;-;6;34;42;-;20;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-22;-;-;2;24;27;-;19;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-23;-;-;6;35;43;-;23;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-24;-;-;2;22;25;-;22;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-25;-;-;1;11;13;-;14;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-26;-;-;6;27;35;-;15;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-27;-;-;6;33;41;-;16;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-28;-;-;8;36;48;-;19;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-29;-;-;5;26;33;-;15;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-09-30;-;-;6;28;36;-;13;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-01;-;-;4;25;30;-;14;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-02;-;-;3;24;29;-;27;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-03;-;-;9;43;56;-;24;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-04;-;-;16;36;60;-;26;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-05;-;-;7;27;37;-;22;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-06;-;-;2;19;22;-;22;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-07;-;-;5;30;37;-;22;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-08;-;-;5;24;31;-;26;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-09;-;-;5;20;28;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-10;-;-;13;33;52;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-11;-;-;2;25;28;-;18;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-12;-;-;2;17;20;-;21;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-13;-;-;9;32;45;-;26;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-14;-;-;17;50;75;-;30;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-15;-;-;7;42;53;-;27;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-16;-;-;7;31;41;-;29;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-17;-;-;11;33;50;-;36;16;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-18;-;-;8;34;47;-;52;21;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-19;-;-;8;29;41;-;64;27;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-20;-;-;5;33;42;-;66;28;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-21;-;-;8;31;43;-;34;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-22;-;-;5;32;39;-;30;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-23;-;-;3;25;29;-;47;22;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-24;-;-;21;51;84;-;40;14;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-25;-;-;12;47;66;-;44;19;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-26;-;-;22;48;82;-;61;28;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-27;-;-;10;35;50;-;52;25;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-28;-;-;8;37;48;-;44;22;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-29;-;-;3;31;34;-;37;21;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-30;-;-;2;22;25;-;35;19;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-10-31;-;-;8;39;51;-;41;21;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-01;-;-;4;24;30;-;36;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-02;-;-;9;27;40;-;32;15;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-03;-;-;11;35;52;-;30;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-04;-;-;6;25;35;-;17;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-05;-;-;7;36;46;-;18;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-06;-;-;7;32;42;-;20;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-07;-;-;8;42;54;-;24;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-08;-;-;16;44;69;-;30;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-09;-;-;13;39;59;-;19;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-10;-;-;7;28;39;-;17;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-11;-;-;9;37;50;-;13;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-12;-;-;2;19;21;-;27;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-13;-;-;5;25;32;-;22;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-14;-;-;18;38;65;-;26;11;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-15;-;-;13;32;52;-;14;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250054;VALÃNCIA CENTRE;2022-11-16;-;-;5;21;29;-;8;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
